seed,rank_within_seed,departure_date,launch_epoch,arrival_epoch,total_dsm_kms,objective_total_dv_kms,c3_kms2,arrival_vinf_kms,total_tof_years,detail_file,detail_json_path
seed314,38,2030-03-28,2030-Mar-28 05:20:38.734601,2035-Oct-21 05:57:40.602429,2.070692831155,2.070692831155,14.999999999989,5.869440288840,5.566121056982,rank_038.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_038.json
seed2718,39,2030-03-28,2030-Mar-28 05:20:43.200664,2035-Oct-21 05:57:12.975936,2.070692831156,2.070692831156,14.999999999827,5.869441439652,5.566120040031,rank_039.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_039.json
seed314,41,2030-03-28,2030-Mar-28 05:20:36.725400,2035-Oct-21 05:55:51.256946,2.070692831156,2.070692831156,14.999999999937,5.869442883943,5.566117655701,rank_041.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_041.json
seed2718,37,2030-03-28,2030-Mar-28 05:20:42.570974,2035-Oct-21 05:56:27.068297,2.070692831156,2.070692831156,14.999999999953,5.869442643017,5.566118605259,rank_037.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_037.json
seed314,43,2030-03-28,2030-Mar-28 05:20:35.872044,2035-Oct-21 05:55:37.929796,2.070692831156,2.070692831156,14.999999999972,5.869442939971,5.566117260430,rank_043.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_043.json
seed314,42,2030-03-28,2030-Mar-28 05:20:46.624286,2035-Oct-21 05:59:05.358396,2.070692831156,2.070692831156,14.999999999978,5.869439323865,5.566123492728,rank_042.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_042.json
seed2718,36,2030-03-28,2030-Mar-28 05:20:36.422274,2035-Oct-21 05:56:05.517277,2.070692831156,2.070692831156,14.999999999980,5.869442262205,5.566118117189,rank_036.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_036.json
seed2718,35,2030-03-28,2030-Mar-28 05:20:39.070610,2035-Oct-21 05:56:25.857037,2.070692831156,2.070692831156,14.999999999983,5.869442561552,5.566118677796,rank_035.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_035.json
seed2718,38,2030-03-28,2030-Mar-28 05:20:37.987705,2035-Oct-21 05:55:43.051789,2.070692831156,2.070692831156,14.999999999983,5.869443187687,5.566117355695,rank_038.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_038.json
seed2718,41,2030-03-28,2030-Mar-28 05:20:43.886905,2035-Oct-21 05:56:53.261019,2.070692831157,2.070692831157,14.999999999827,5.869441772793,5.566119393557,rank_041.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_041.json
seed2718,40,2030-03-28,2030-Mar-28 05:20:42.260174,2035-Oct-21 05:56:22.428378,2.070692831157,2.070692831157,14.999999999993,5.869442497712,5.566118468078,rank_040.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_040.json
seed314,45,2030-03-28,2030-Mar-28 05:20:43.600837,2035-Oct-21 05:58:41.005627,2.070692831157,2.070692831157,14.999999999994,5.869439550630,5.566122816843,rank_045.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_045.json
seed314,44,2030-03-28,2030-Mar-28 05:20:35.853034,2035-Oct-21 05:55:55.397914,2.070692831157,2.070692831157,14.999999999998,5.869442944603,5.566117814564,rank_044.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_044.json
seed2718,45,2030-03-28,2030-Mar-28 05:20:36.207294,2035-Oct-21 05:56:38.862914,2.070692831158,2.070692831158,14.999999999894,5.869441631086,5.566119180661,rank_045.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_045.json
seed2718,42,2030-03-28,2030-Mar-28 05:20:37.729755,2035-Oct-21 05:57:04.769593,2.070692831158,2.070692831158,14.999999999943,5.869441193213,5.566119953350,rank_042.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_042.json
seed2718,43,2030-03-28,2030-Mar-28 05:20:37.729755,2035-Oct-21 05:57:07.924662,2.070692831158,2.070692831158,14.999999999943,5.869441373805,5.566120053328,rank_043.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_043.json
seed2718,44,2030-03-28,2030-Mar-28 05:20:45.572786,2035-Oct-21 05:58:48.914722,2.070692831158,2.070692831158,14.999999999949,5.869439507184,5.566123004979,rank_044.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_044.json
seed2718,46,2030-03-28,2030-Mar-28 05:20:46.685891,2035-Oct-21 05:58:40.420904,2.070692831158,2.070692831158,14.999999999972,5.869439420156,5.566122700554,rank_046.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_046.json
seed2718,47,2030-03-28,2030-Mar-28 05:20:40.474799,2035-Oct-21 05:56:16.024401,2.070692831158,2.070692831158,14.999999999991,5.869442465681,5.566118321723,rank_047.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_047.json
seed2718,48,2030-03-28,2030-Mar-28 05:20:45.373872,2035-Oct-21 05:57:00.693254,2.070692831159,2.070692831159,14.999999999889,5.869441818128,5.566119581951,rank_048.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_048.json
seed314,47,2030-03-28,2030-Mar-28 05:20:44.988666,2035-Oct-21 05:58:04.546359,2.070692831159,2.070692831159,14.999999999947,5.869440915766,5.566121617540,rank_047.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_047.json
seed2718,49,2030-03-28,2030-Mar-28 05:20:45.620035,2035-Oct-21 05:58:59.827852,2.070692831159,2.070692831159,14.999999999953,5.869438813299,5.566123349298,rank_049.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_049.json
seed314,46,2030-03-28,2030-Mar-28 05:20:37.146935,2035-Oct-21 05:57:21.142107,2.070692831159,2.070692831159,14.999999999990,5.869440699349,5.566120490632,rank_046.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_046.json
seed314,48,2030-03-28,2030-Mar-28 05:20:43.571589,2035-Oct-21 05:57:51.271843,2.070692831159,2.070692831159,14.999999999997,5.869441199237,5.566121241801,rank_048.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_048.json
seed2718,52,2030-03-28,2030-Mar-28 05:20:39.752814,2035-Oct-21 05:55:58.494072,2.070692831160,2.070692831160,14.999999999791,5.869442801298,5.566117789099,rank_052.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_052.json
seed2718,51,2030-03-28,2030-Mar-28 05:20:41.051666,2035-Oct-21 05:56:50.425779,2.070692831160,2.070692831160,14.999999999795,5.869441136313,5.566119393557,rank_051.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_051.json
seed314,49,2030-03-28,2030-Mar-28 05:20:43.203905,2035-Oct-21 05:58:39.201136,2.070692831160,2.070692831160,14.999999999986,5.869440029842,5.566122772240,rank_049.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_049.json
seed2718,50,2030-03-28,2030-Mar-28 05:20:36.889809,2035-Oct-21 05:56:06.334861,2.070692831160,2.070692831160,14.999999999998,5.869442683650,5.566118128281,rank_050.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_050.json
seed2718,53,2030-03-28,2030-Mar-28 05:20:39.648351,2035-Oct-21 05:56:08.897871,2.070692831161,2.070692831161,14.999999999780,5.869442720886,5.566118122085,rank_053.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_053.json
seed314,50,2030-03-28,2030-Mar-28 05:20:46.886421,2035-Oct-21 05:58:06.545572,2.070692831161,2.070692831161,14.999999999961,5.869440565987,5.566121620755,rank_050.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_050.json
seed2718,54,2030-03-28,2030-Mar-28 05:20:33.548916,2035-Oct-21 05:55:30.223412,2.070692831161,2.070692831161,14.999999999988,5.869443018148,5.566117089845,rank_054.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_054.json
seed2718,55,2030-03-28,2030-Mar-28 05:20:36.889809,2035-Oct-21 05:56:06.163524,2.070692831162,2.070692831162,14.999999999911,5.869442650171,5.566118122852,rank_055.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_055.json
seed2718,56,2030-03-28,2030-Mar-28 05:20:41.764386,2035-Oct-21 05:58:17.831734,2.070692831162,2.070692831162,14.999999999992,5.869440595199,5.566122140700,rank_056.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_056.json
seed314,51,2030-03-28,2030-Mar-28 05:20:34.101536,2035-Oct-21 05:55:07.852465,2.070692831162,2.070692831162,14.999999999995,5.869443211699,5.566116363441,rank_051.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_051.json
seed2718,58,2030-03-28,2030-Mar-28 05:20:42.260174,2035-Oct-21 05:56:22.428378,2.070692831163,2.070692831163,14.999999999730,5.869442527729,5.566118468078,rank_058.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_058.json
seed2718,57,2030-03-28,2030-Mar-28 05:20:32.941294,2035-Oct-21 05:55:17.087373,2.070692831163,2.070692831163,14.999999999986,5.869443330698,5.566116692844,rank_057.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_057.json
seed2718,60,2030-03-28,2030-Mar-28 05:20:40.474799,2035-Oct-21 05:56:06.872960,2.070692831164,2.070692831164,14.999999999971,5.869442772288,5.566118031731,rank_060.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_060.json
seed314,52,2030-03-28,2030-Mar-28 05:20:39.539258,2035-Oct-21 05:56:21.469425,2.070692831164,2.070692831164,14.999999999995,5.869442775868,5.566118523911,rank_052.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_052.json
seed2718,59,2030-03-28,2030-Mar-28 05:20:37.044742,2035-Oct-21 05:56:11.180185,2.070692831164,2.070692831164,15.000000000000,5.869442213126,5.566118276911,rank_059.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_059.json
seed2718,61,2030-03-28,2030-Mar-28 05:20:45.367584,2035-Oct-21 05:59:00.446391,2.070692831166,2.070692831166,14.999999999895,5.869438797606,5.566123376898,rank_061.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_061.json
seed314,54,2030-03-28,2030-Mar-28 05:20:36.613745,2035-Oct-21 05:57:10.666130,2.070692831167,2.070692831167,14.999999999960,5.869440417239,5.566120175564,rank_054.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_054.json
seed2718,62,2030-03-28,2030-Mar-28 05:20:35.279179,2035-Oct-21 05:54:42.196764,2.070692831167,2.070692831167,14.999999999976,5.869444619331,5.566115513144,rank_062.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_062.json
seed314,53,2030-03-28,2030-Mar-28 05:20:42.783394,2035-Oct-21 05:57:01.085187,2.070692831167,2.070692831167,14.999999999999,5.869442663770,5.566119676458,rank_053.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_053.json
seed2718,64,2030-03-28,2030-Mar-28 05:20:36.583120,2035-Oct-21 05:55:00.819088,2.070692831168,2.070692831168,14.999999999977,5.869444455924,5.566116061930,rank_064.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_064.json
seed2718,63,2030-03-28,2030-Mar-28 05:20:39.299660,2035-Oct-21 05:57:20.789235,2.070692831168,2.070692831168,14.999999999998,5.869441323322,5.566120411235,rank_063.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_063.json
seed2718,65,2030-03-28,2030-Mar-28 05:20:38.782869,2035-Oct-21 05:57:09.573963,2.070692831169,2.070692831169,14.999999999959,5.869442276575,5.566120072220,rank_065.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_065.json
seed314,55,2030-03-28,2030-Mar-28 05:20:39.015331,2035-Oct-21 05:58:29.423493,2.070692831171,2.070692831171,14.999999999995,5.869438891310,5.566122595133,rank_055.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_055.json
seed2718,66,2030-03-28,2030-Mar-28 05:20:46.124978,2035-Oct-21 05:58:42.899912,2.070692831172,2.070692831172,14.999999999854,5.869439669636,5.566122796884,rank_066.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_066.json
seed2718,67,2030-03-28,2030-Mar-28 05:20:47.024063,2035-Oct-21 05:57:25.293041,2.070692831172,2.070692831172,14.999999999977,5.869440683109,5.566120309180,rank_067.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_067.json
seed314,56,2030-03-28,2030-Mar-28 05:20:40.429402,2035-Oct-21 05:56:09.417141,2.070692831173,2.070692831173,14.999999999989,5.869443094995,5.566118113790,rank_056.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_056.json
seed2718,68,2030-03-28,2030-Mar-28 05:20:40.818042,2035-Oct-21 05:56:41.745120,2.070692831175,2.070692831175,14.999999999959,5.869443174412,5.566119125887,rank_068.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_068.json
seed2718,69,2030-03-28,2030-Mar-28 05:20:33.148906,2035-Oct-21 05:55:57.240288,2.070692831176,2.070692831176,14.999999999998,5.869442457843,5.566117958634,rank_069.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_069.json
seed2718,70,2030-03-28,2030-Mar-28 05:20:32.224377,2035-Oct-21 05:54:57.551108,2.070692831177,2.070692831177,14.999999999907,5.869444115969,5.566116096494,rank_070.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_070.json
seed2718,71,2030-03-28,2030-Mar-28 05:20:43.846707,2035-Oct-21 06:00:02.297211,2.070692831178,2.070692831178,14.999999999972,5.869437015344,5.566125385026,rank_071.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_071.json
seed2718,72,2030-03-28,2030-Mar-28 05:20:32.548667,2035-Oct-21 05:55:29.702522,2.070692831179,2.070692831179,14.999999999950,5.869443273795,5.566117105035,rank_072.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_072.json
seed2718,73,2030-03-28,2030-Mar-28 05:20:39.299660,2035-Oct-21 05:57:13.876517,2.070692831179,2.070692831179,14.999999999998,5.869439666062,5.566120192184,rank_073.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_073.json
seed2718,74,2030-03-28,2030-Mar-28 05:20:33.729473,2035-Oct-21 05:52:51.564216,2.070692831184,2.070692831184,14.999999999980,5.869446146758,5.566112056517,rank_074.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_074.json
seed2718,75,2030-03-28,2030-Mar-28 05:20:39.365281,2035-Oct-21 05:56:54.174803,2.070692831185,2.070692831185,14.999999999558,5.869441848936,5.566119565795,rank_075.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_075.json
seed2718,76,2030-03-28,2030-Mar-28 05:20:48.764233,2035-Oct-21 05:56:05.673208,2.070692831185,2.070692831185,14.999999999988,5.869443313982,5.566117731037,rank_076.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_076.json
seed2718,77,2030-03-28,2030-Mar-28 05:20:33.548916,2035-Oct-21 05:54:44.977140,2.070692831188,2.070692831188,14.999999999966,5.869444361139,5.566115656077,rank_077.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_077.json
seed2718,79,2030-03-28,2030-Mar-28 05:20:40.554605,2035-Oct-21 05:58:39.260326,2.070692831189,2.070692831189,14.999999999987,5.869440387888,5.566122858067,rank_079.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_079.json
seed2718,78,2030-03-28,2030-Mar-28 05:20:47.277117,2035-Oct-21 06:01:16.768200,2.070692831189,2.070692831189,14.999999999991,5.869436680246,5.566127636166,rank_078.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_078.json
seed314,57,2030-03-28,2030-Mar-28 05:20:40.708048,2035-Oct-21 05:59:58.093249,2.070692831191,2.070692831191,14.999999999998,5.869437665735,5.566125351269,rank_057.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_057.json
seed2718,80,2030-03-28,2030-Mar-28 05:20:47.277117,2035-Oct-21 06:01:16.768200,2.070692831192,2.070692831192,14.999999999955,5.869436481671,5.566127636166,rank_080.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_080.json
seed2718,81,2030-03-28,2030-Mar-28 05:20:47.941948,2035-Oct-21 06:01:37.212047,2.070692831194,2.070692831194,14.999999999961,5.869436079269,5.566128262926,rank_081.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_081.json
seed2718,82,2030-03-28,2030-Mar-28 05:20:33.187126,2035-Oct-21 05:57:03.991913,2.070692831195,2.070692831195,15.000000000000,5.869442343111,5.566120072654,rank_082.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_082.json
seed2718,83,2030-03-28,2030-Mar-28 05:20:40.480380,2035-Oct-21 05:55:45.494412,2.070692831196,2.070692831196,14.999999999998,5.869442746771,5.566117354109,rank_083.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_083.json
seed2718,84,2030-03-28,2030-Mar-28 05:20:26.387814,2035-Oct-21 05:53:08.312220,2.070692831202,2.070692831202,14.999999999996,5.869445721939,5.566112819872,rank_084.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_084.json
seed2718,85,2030-03-28,2030-Mar-28 05:20:43.712930,2035-Oct-21 05:55:42.277485,2.070692831203,2.070692831203,14.999999999832,5.869444696251,5.566117149737,rank_085.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_085.json
seed2718,86,2030-03-28,2030-Mar-28 05:20:33.187126,2035-Oct-21 05:58:31.936104,2.070692831211,2.070692831211,15.000000000000,5.869439589259,5.566122859437,rank_086.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_086.json
seed314,58,2030-03-28,2030-Mar-28 05:20:56.022495,2035-Oct-21 06:01:46.741666,2.070692831213,2.070692831213,14.999999999997,5.869436018979,5.566128308844,rank_058.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_058.json
seed314,59,2030-03-28,2030-Mar-28 05:20:34.553249,2035-Oct-21 05:59:45.418097,2.070692831218,2.070692831218,14.999999999999,5.869437541816,5.566125144651,rank_059.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_059.json
seed2718,87,2030-03-28,2030-Mar-28 05:20:31.241654,2035-Oct-21 05:56:46.608582,2.070692831223,2.070692831223,14.999999999942,5.869442514556,5.566119583458,rank_087.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_087.json
seed2718,88,2030-03-28,2030-Mar-28 05:20:33.693394,2035-Oct-21 05:58:44.213244,2.070692831227,2.070692831227,14.999999999973,5.869439407448,5.566123232434,rank_088.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_088.json
