seed,rank_within_seed,departure_date,launch_epoch,arrival_epoch,total_dsm_kms,objective_total_dv_kms,c3_kms2,arrival_vinf_kms,total_tof_years,detail_file,detail_json_path
seed2718,89,2030-03-28,2030-Mar-28 05:20:59.263653,2035-Oct-21 05:59:03.860484,2.070692831230,2.070692831230,14.999999999990,5.869440709302,5.566123044745,rank_089.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_089.json
seed2718,90,2030-03-28,2030-Mar-28 05:20:59.263653,2035-Oct-21 05:59:03.860484,2.070692831237,2.070692831237,14.999999999918,5.869441046252,5.566123044745,rank_090.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_090.json
seed314,60,2030-03-28,2030-Mar-28 05:20:20.813125,2035-Oct-21 05:53:22.351000,2.070692831240,2.070692831240,14.999999999996,5.869445303455,5.566113441386,rank_060.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_060.json
seed2718,91,2030-03-28,2030-Mar-28 05:20:20.302605,2035-Oct-21 05:54:45.161735,2.070692831254,2.070692831254,14.999999999988,5.869442778471,5.566116081677,rank_091.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_091.json
seed2718,92,2030-03-28,2030-Mar-28 05:20:35.281554,2035-Oct-21 05:59:11.361783,2.070692831257,2.070692831257,14.999999999998,5.869440294902,5.566124042393,rank_092.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_092.json
seed2718,93,2030-03-28,2030-Mar-28 05:20:20.302605,2035-Oct-21 05:54:45.161735,2.070692831261,2.070692831261,14.999999999795,5.869442682707,5.566116081677,rank_093.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_093.json
seed2718,94,2030-03-28,2030-Mar-28 05:20:35.281554,2035-Oct-21 05:59:39.178525,2.070692831264,2.070692831264,14.999999999997,5.869439387068,5.566124923853,rank_094.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_094.json
seed2718,95,2030-03-28,2030-Mar-28 05:20:30.831517,2035-Oct-21 05:54:52.733998,2.070692831272,2.070692831272,14.999999999967,5.869444611523,5.566115987986,rank_095.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_095.json
seed2718,96,2030-03-28,2030-Mar-28 05:20:56.614472,2035-Oct-21 06:00:55.664796,2.070692831275,2.070692831275,14.999999999965,5.869438710740,5.566126671557,rank_096.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_096.json
seed2718,97,2030-03-28,2030-Mar-28 05:20:56.614472,2035-Oct-21 06:00:55.664796,2.070692831277,2.070692831277,14.999999999871,5.869438710772,5.566126671557,rank_097.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_097.json
seed2718,98,2030-03-28,2030-Mar-28 05:20:23.095750,2035-Oct-21 05:54:13.471620,2.070692831277,2.070692831277,14.999999999986,5.869441986014,5.566114988968,rank_098.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_098.json
seed2718,99,2030-03-28,2030-Mar-28 05:20:28.516181,2035-Oct-21 05:53:34.122779,2.070692831293,2.070692831293,14.999999999889,5.869447893711,5.566113570316,rank_099.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_099.json
seed2718,100,2030-03-28,2030-Mar-28 05:20:41.900878,2035-Oct-21 05:52:48.369307,2.070692831301,2.070692831301,14.999999999967,5.869446021001,5.566111696340,rank_100.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed2718/candidate_details/rank_100.json
seed314,61,2030-03-28,2030-Mar-28 05:20:55.155736,2035-Oct-21 06:02:45.307576,2.070692831306,2.070692831306,14.999999999999,5.869434396419,5.566130192151,rank_061.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_061.json
seed314,62,2030-03-28,2030-Mar-28 05:20:04.643812,2035-Oct-21 05:47:46.447416,2.070692831405,2.070692831405,14.999999999999,5.869450783291,5.566103309618,rank_062.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_062.json
seed314,63,2030-03-28,2030-Mar-28 05:19:55.103684,2035-Oct-21 05:48:45.094137,2.070692831919,2.070692831919,14.999999999986,5.869450541106,5.566105470329,rank_063.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_063.json
seed314,64,2030-03-28,2030-Mar-28 05:18:45.399347,2035-Oct-21 06:34:50.174135,2.070692946713,2.070692946713,14.999998483649,5.869373166497,5.566195299224,rank_064.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_064.json
seed314,65,2030-03-28,2030-Mar-28 05:19:20.000865,2035-Oct-21 04:53:59.289720,2.070692956725,2.070692956725,14.999999979344,5.869412383767,5.566002461811,rank_065.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_065.json
seed314,66,2030-03-28,2030-Mar-28 05:18:42.863431,2035-Oct-21 04:09:53.132243,2.070692975341,2.070692975341,14.999999946872,5.869553045370,5.565919786955,rank_066.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_066.json
seed314,67,2030-03-28,2030-Mar-28 05:21:56.713620,2035-Oct-21 05:32:56.692050,2.070692994181,2.070692994181,14.999999612481,5.869367024659,5.566071563694,rank_067.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_067.json
seed314,68,2030-03-28,2030-Mar-28 05:18:36.325447,2035-Oct-21 03:14:40.327979,2.070693003707,2.070693003707,14.999999893263,5.869611958608,5.565815017699,rank_068.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_068.json
seed314,69,2030-03-28,2030-Mar-28 05:22:41.194562,2035-Oct-21 08:44:59.954643,2.070693018222,2.070693018222,14.999999892672,5.869167420878,5.566435304335,rank_069.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_069.json
seed314,70,2030-03-28,2030-Mar-28 05:21:24.611928,2035-Oct-21 06:29:45.931898,2.070693136531,2.070693136531,14.999999796650,5.869311538399,5.566180613227,rank_070.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_070.json
seed314,71,2030-03-28,2030-Mar-28 05:27:17.608452,2035-Oct-21 06:45:12.048415,2.070693178664,2.070693178664,14.999999891016,5.869334479726,5.566198774304,rank_071.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_071.json
seed314,72,2030-03-28,2030-Mar-28 05:12:57.991463,2035-Oct-21 04:12:18.702502,2.070693194474,2.070693194474,14.999999954608,5.869381419585,5.565935328131,rank_072.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_072.json
seed314,73,2030-03-28,2030-Mar-28 05:23:15.884499,2035-Oct-21 11:23:51.236488,2.070693215490,2.070693215490,14.999999893715,5.868992852239,5.566736233173,rank_073.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_073.json
seed314,74,2030-03-28,2030-Mar-28 05:29:07.856567,2035-Oct-21 06:41:41.986249,2.070693234633,2.070693234633,14.999998160256,5.869272812006,5.566188624283,rank_074.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_074.json
seed314,75,2030-03-28,2030-Mar-28 05:42:46.958595,2035-Oct-21 09:52:25.557870,2.070693273110,2.070693273110,14.999999907804,5.869233537699,5.566525293409,rank_075.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_075.json
seed314,76,2030-03-28,2030-Mar-28 05:33:10.070048,2035-Oct-21 07:19:11.002751,2.070693278955,2.070693278955,14.999999907689,5.869524080428,5.566252216034,rank_076.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_076.json
seed314,77,2030-03-28,2030-Mar-28 05:25:56.845848,2035-Oct-21 06:54:31.348379,2.070693375769,2.070693375769,14.999998556152,5.869211282017,5.566219056662,rank_077.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_077.json
seed314,78,2030-03-28,2030-Mar-28 05:45:06.473019,2035-Oct-21 10:08:46.387540,2.070693456107,2.070693456107,14.999999063916,5.869225695912,5.566551953080,rank_078.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_078.json
seed314,79,2030-03-28,2030-Mar-28 05:30:19.406144,2035-Oct-21 04:25:44.676985,2.070693487276,2.070693487276,14.999999544358,5.869543814294,5.565927867482,rank_079.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_079.json
seed314,80,2030-03-28,2030-Mar-28 05:20:29.320231,2035-Oct-21 10:35:44.449069,2.070693544863,2.070693544863,14.999999880922,5.869096327455,5.566650034503,rank_080.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_080.json
seed314,81,2030-03-28,2030-Mar-28 05:08:49.171059,2035-Oct-21 03:53:28.010196,2.070693546188,2.070693546188,14.999999452378,5.869450291886,5.565907383297,rank_081.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_081.json
seed314,82,2030-03-28,2030-Mar-28 04:56:52.671471,2035-Oct-20 20:00:15.617481,2.070693568818,2.070693568818,14.999999807784,5.870102330742,5.565030387165,rank_082.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_082.json
seed314,83,2030-03-28,2030-Mar-28 05:08:49.171059,2035-Oct-21 03:53:28.010196,2.070693580043,2.070693580043,14.999999452378,5.869447912421,5.565907383297,rank_083.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_083.json
seed314,84,2030-03-28,2030-Mar-28 05:02:17.755941,2035-Oct-20 20:33:37.416651,2.070693598169,2.070693598169,14.999999804902,5.870125519302,5.565083519048,rank_084.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_084.json
seed314,85,2030-03-28,2030-Mar-28 05:16:25.755349,2035-Oct-21 03:45:00.752468,2.070693603280,2.070693603280,14.999999846416,5.869387274496,5.565876840987,rank_085.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_085.json
seed314,86,2030-03-28,2030-Mar-28 05:11:51.043298,2035-Oct-21 05:37:48.292591,2.070693659713,2.070693659713,14.999999907595,5.869272165054,5.566099996492,rank_086.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_086.json
seed314,87,2030-03-28,2030-Mar-28 05:14:19.483212,2035-Oct-21 09:23:51.558553,2.070693716769,2.070693716769,14.999999577169,5.869093795898,5.566525086678,rank_087.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_087.json
seed314,88,2030-03-28,2030-Mar-28 05:33:59.809649,2035-Oct-21 12:52:39.111323,2.070693720981,2.070693720981,14.999999876435,5.868905618107,5.566884658582,rank_088.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_088.json
seed314,89,2030-03-28,2030-Mar-28 05:29:47.793732,2035-Oct-21 04:11:50.635508,2.070693778323,2.070693778323,14.999998678158,5.869614835500,5.565902440039,rank_089.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_089.json
seed314,90,2030-03-28,2030-Mar-28 05:28:40.700459,2035-Oct-21 04:25:03.258872,2.070694082186,2.070694082186,14.999999107623,5.869424423880,5.565929682815,rank_090.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_090.json
seed314,91,2030-03-28,2030-Mar-28 05:19:23.362908,2035-Oct-20 20:28:01.657567,2.070694340489,2.070694340489,14.999999765943,5.870096183430,5.565040379961,rank_091.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_091.json
seed314,92,2030-03-28,2030-Mar-28 05:38:19.579151,2035-Oct-21 07:43:36.729576,2.070694378683,2.070694378683,14.999999220385,5.869450246329,5.566288854362,rank_092.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_092.json
seed314,93,2030-03-28,2030-Mar-28 05:26:01.865955,2035-Oct-21 05:33:15.640666,2.070694443334,2.070694443334,14.999999992089,5.869294064657,5.566064395731,rank_093.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_093.json
seed314,94,2030-03-28,2030-Mar-28 05:26:23.529973,2035-Oct-21 07:19:31.308088,2.070694479837,2.070694479837,14.999999769971,5.869454679242,5.566265741949,rank_094.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_094.json
seed314,95,2030-03-28,2030-Mar-28 04:56:30.069205,2035-Oct-21 10:35:15.041822,2.070694496153,2.070694496153,14.999999981671,5.869017291676,5.566694709757,rank_095.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_095.json
seed314,96,2030-03-28,2030-Mar-28 05:44:35.586995,2035-Oct-21 05:22:30.099961,2.070694556689,2.070694556689,14.999999208929,5.869639865109,5.566008648090,rank_096.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_096.json
seed314,97,2030-03-28,2030-Mar-28 05:44:05.704586,2035-Oct-21 00:57:23.451486,2.070694854207,2.070694854207,14.999999987410,5.869786918150,5.565505543733,rank_097.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_097.json
seed314,98,2030-03-28,2030-Mar-28 05:37:51.629050,2035-Oct-21 05:20:36.205566,2.070694901184,2.070694901184,14.999999910550,5.869351701418,5.566017839649,rank_098.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_098.json
seed314,99,2030-03-28,2030-Mar-28 06:08:17.478891,2035-Oct-21 10:17:56.363194,2.070695678393,2.070695678393,14.999999738939,5.869301215988,5.566525302441,rank_099.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_099.json
seed314,100,2030-03-28,2030-Mar-28 06:17:06.754861,2035-Oct-21 17:48:05.826753,2.070695729467,2.070695729467,14.999999767602,5.868626974877,5.567364408950,rank_100.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed314/candidate_details/rank_100.json
seed42,2,2036-09-22,2036-Sep-22 18:56:58.278589,2042-Oct-13 13:55:30.960397,2.115324585246,2.115324585246,15.000000000000,5.464501135439,6.055552788609,rank_002.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_002.json
seed42,3,2036-09-22,2036-Sep-22 21:44:19.701049,2042-Oct-14 19:24:06.927813,2.115331426980,2.115331426980,15.000000000000,5.464163085952,6.058597207226,rank_003.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_003.json
seed42,4,2036-09-22,2036-Sep-22 21:45:56.120428,2042-Oct-14 19:35:05.863759,2.115331591389,2.115331591389,15.000000000000,5.464173788643,6.058615032301,rank_004.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_004.json
seed42,5,2036-09-22,2036-Sep-22 21:45:59.793147,2042-Oct-14 19:38:49.078837,2.115331600217,2.115331600217,15.000000000000,5.464173672656,6.058621989178,rank_005.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_005.json
seed42,6,2036-09-22,2036-Sep-22 17:07:55.388552,2042-Oct-12 20:56:57.936207,2.115331616148,2.115331616148,15.000000000000,5.464678607369,6.053823565406,rank_006.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_006.json
seed42,7,2036-09-22,2036-Sep-22 21:46:43.098378,2042-Oct-14 19:34:05.147847,2.115331670060,2.115331670060,15.000000000000,5.464180019370,6.058611619688,rank_007.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_007.json
seed42,8,2036-09-22,2036-Sep-22 21:46:51.815903,2042-Oct-14 19:38:25.852234,2.115331686798,2.115331686798,15.000000000000,5.464169856017,6.058619604670,rank_008.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_008.json
seed42,9,2036-09-22,2036-Sep-22 21:47:31.992680,2042-Oct-14 19:20:09.675894,2.115331748036,2.115331748036,15.000000000000,5.464173049228,6.058583595813,rank_009.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_009.json
seed42,10,2036-09-22,2036-Sep-22 17:06:12.557519,2042-Oct-12 20:35:27.784761,2.115331803026,2.115331803026,15.000000000000,5.464687655641,6.053785941492,rank_010.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_010.json
seed42,11,2036-09-22,2036-Sep-22 21:48:07.462357,2042-Oct-14 19:51:54.884257,2.115331826706,2.115331826706,15.000000000000,5.464157485825,6.058642844256,rank_011.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_011.json
seed42,12,2036-09-22,2036-Sep-22 17:06:00.971858,2042-Oct-12 20:14:55.711427,2.115331832065,2.115331832065,15.000000000000,5.464685598680,6.053747266572,rank_012.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_012.json
seed42,13,2036-09-22,2036-Sep-22 21:48:28.827411,2042-Oct-14 19:31:53.715093,2.115331850871,2.115331850871,15.000000000000,5.464169195918,6.058604104485,rank_013.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_013.json
seed42,14,2036-09-22,2036-Sep-22 21:48:39.878096,2042-Oct-14 19:31:34.491578,2.115331868328,2.115331868328,15.000000000000,5.464176360426,6.058603145153,rank_014.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_014.json
seed42,15,2036-09-22,2036-Sep-22 17:05:30.056396,2042-Oct-12 20:34:33.799494,2.115331872524,2.115331872524,15.000000000000,5.464671007026,6.053785577582,rank_015.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_015.json
seed42,16,2036-09-28,2036-Sep-28 20:30:41.984562,2042-Oct-06 10:23:16.030488,2.155840781213,2.155840781213,13.570038691010,5.472457874763,6.019378978310,rank_016.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_016.json
seed42,17,2036-09-30,2036-Sep-30 05:44:02.672652,2042-Oct-23 16:44:32.247806,2.156027356490,2.156027356490,13.608481225386,5.462311758769,6.062857428168,rank_017.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_017.json
seed42,18,2036-09-30,2036-Sep-30 18:08:54.240125,2042-Oct-22 20:16:52.371069,2.156109192795,2.156109192795,13.609734254697,5.464362245436,6.059107097211,rank_018.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_018.json
seed42,19,2036-09-30,2036-Sep-30 17:45:34.400556,2042-Oct-24 10:19:09.437959,2.156171462896,2.156171462896,13.616331104463,5.462149131283,6.063490729251,rank_019.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_019.json
seed42,20,2036-09-30,2036-Sep-30 01:41:36.906036,2042-Oct-19 19:12:16.533132,2.156263253309,2.156263253309,13.531948729859,5.460349084371,6.052647844801,rank_020.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_020.json
seed42,21,2036-09-30,2036-Sep-30 18:08:54.240125,2042-Oct-26 18:16:41.430575,2.156438781685,2.156438781685,13.609734254697,5.456828760387,6.069829999444,rank_021.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_021.json
seed42,22,2036-09-28,2036-Sep-28 07:11:07.021798,2042-Oct-13 22:29:27.992918,2.156496432995,2.156496432995,13.587617692702,5.462370285444,6.041444880825,rank_022.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_022.json
seed42,23,2036-09-28,2036-Sep-28 07:11:07.021798,2042-Oct-13 22:29:27.992918,2.156892508514,2.156892508514,13.587617692702,5.464199566426,6.041444880825,rank_023.json,/Users/ike/Desktop/Purdue/2025-2026/AAE450/minos-1-orbits-cloud-arch/v2/good_results/dvega/dvega_batches/seed42/candidate_details/rank_023.json
